relative_path,size_bytes
.env.example,456
.gitignore,785
CITATION.cff,408
LICENSE,1078
README.md,5593
configs/evaluation_config.example.yaml,520
configs/model_prices.example.csv,1077
configs/model_registry.example.yaml,258
docs/Heliyon_figure_table_crosswalk.csv,1344
docs/Table_caption_and_note_index.csv,6609
docs/current_supplementary_numbering.md,806
docs/heliyon_artifact_crosswalk.md,2093
docs/input_schema.md,819
docs/output_files.md,1493
docs/reproducibility_notes.md,1009
examples/README_examples.md,4356
examples/manuscript_example_benchmark_master.xlsx,11283
examples/manuscript_example_case_id_mapping.xlsx,3594
examples/manuscript_example_input_instances.csv,2814
examples/manuscript_example_summary.csv,1338
figure_source_data/Figure_3_benchmark_heatmap.source.csv,2185
figure_source_data/Figure_4_category_heatmap.source.csv,946
figure_source_data/Figure_5_cost_vs_mean_win_rate.source.csv,1632
figure_source_data/Supplementary_Figure_1_subcategory_heatmap.source.csv,4220
figure_source_data/Supplementary_Figure_2_jury_robustness_panel_a_source.csv,590
figure_source_data/Supplementary_Figure_2_jury_robustness_panel_b_source.csv,1593
figure_source_data/Supplementary_Figure_2_jury_robustness_panel_c_source.csv,329
prompts/jury_prompt_rubric.txt,3778
prompts/system_prompt.txt,2417
requirements.txt,95
scripts/make_figures_tables.py,6110
scripts/package_heliyon_artifacts.py,7699
scripts/run_example_workflow.py,1090
scripts/run_tbi_neurohelm_eval.py,142876
src/tbi_neurohelm/__init__.py,22
src/tbi_neurohelm/common.py,8664
src/tbi_neurohelm/plots/__init__.py,13
src/tbi_neurohelm/plots/custom_supplementary_figures_tbi.py,3803
src/tbi_neurohelm/plots/reference_costs_tbi.py,2859
src/tbi_neurohelm/plots/reference_heatmaps_tbi.py,2450
src/tbi_neurohelm/tables/__init__.py,13
src/tbi_neurohelm/tables/custom_reference_style_tables_tbi.py,10414
src/tbi_neurohelm/tables/reference_win_rate_table_tbi.py,795
table_source_data/README_table_source_data.md,931
table_source_data/Supplementary_Table_1_benchmark_suite.source.csv,2628
table_source_data/Supplementary_Table_1_benchmark_suite.tex,3625
table_source_data/Supplementary_Table_2_instance_distribution.source.csv,17717
table_source_data/Supplementary_Table_2_instance_distribution.tex,19720
table_source_data/Supplementary_Table_3_model_registry_and_run_config.source.csv,1103
table_source_data/Supplementary_Table_3_model_registry_and_run_config.tex,2086
table_source_data/Supplementary_Table_4_open_task_dimensions.source.csv,1596
table_source_data/Supplementary_Table_4_open_task_dimensions.tex,1644
table_source_data/Supplementary_Table_6_jury_combination_robustness.source.csv,1600
table_source_data/Supplementary_Table_6_jury_combination_robustness.tex,2061
table_source_data/Supplementary_Table_7_cost_performance.source.csv,1290
table_source_data/Supplementary_Table_7_cost_performance.tex,1714
table_source_data/Table_1_TBI_NeuroHELM_model_performance_leaderboard.source.csv,1280
table_source_data/Table_1_TBI_NeuroHELM_model_performance_leaderboard.tex,1498
