Item,File,Title,Note
Table 1,main_tables/Table_1_TBI_NeuroHELM_model_performance_leaderboard.xlsx,Table 1. Overall model performance in the TBI-NeuroHELM benchmark suite.,"Models are ranked by mean pairwise win rate across the 12 TBI-NeuroHELM benchmarks. Scores are normalized to a 0–1 scale, with higher values indicating better performance. Win SD is the standard deviation of benchmark-level win rates. The tie=0.5 and tie=win columns report sensitivity analyses under alternative tie-handling rules. Macro-average is the unweighted mean normalized benchmark score across all benchmarks. Abbreviations: SD, standard deviation; TBI, traumatic brain injury."
Supplementary Table 1,supplementary_tables/Supplementary_Table_1_benchmark_suite.xlsx,Supplementary Table 1. TBI-NeuroHELM benchmark suite.,"Each row summarizes one benchmark group in the 12-benchmark TBI-NeuroHELM suite. Closed QA items were scored by single-best-answer exact match, whereas open tasks were scored by an LLM-jury using accuracy, completeness and clarity as primary dimensions. Basic, intermediate and advanced indicate task-complexity strata. Abbreviations: CDS, Clinical Decision Support; DOC, Clinical Documentation Generation; COM, Patient Communication and Education; RES, Medical Research Assistance; QA, question answering; TBI, traumatic brain injury; LLM, large language model."
Supplementary Table 2,supplementary_tables/Supplementary_Table_2_instance_distribution.xlsx,Supplementary Table 2. Distribution of the 240 TBI-NeuroHELM benchmark instances.,"Counts are stratified by primary category, subcategory, benchmark group, question type and task-complexity level. Each benchmark instance is assigned one question type, either closed_qa or open_task, and one primary category/subcategory label. Abbreviations: TBI, traumatic brain injury; QA, question answering."
Supplementary Table 3,supplementary_tables/Supplementary_Table_3_model_registry_and_run_config.xlsx,Supplementary Table 3. Model registry and run configuration.,"Requested API model IDs are the model names sent to the API endpoint, whereas observed response model IDs are those returned by the API. Prices are reported in USD per 1 million tokens and were used for run-specific cost estimation. All models were queried with temperature 0.0 and task-specific maximum token limits. Jury model status indicates whether a model was also used as one of the LLM judges for open-task scoring. Abbreviations: API, application programming interface; USD, United States dollars; LLM, large language model."
Supplementary Table 4,supplementary_tables/Supplementary_Table_4_open_task_dimensions.xlsx,Supplementary Table 4. Open-task scoring dimensions by model.,"Values are mean raw scores on a 1–5 scale across open-task responses and three LLM judges unless otherwise stated. The normalized open-task score is calculated as (mean primary score − 1)/4, where the primary score is the mean of accuracy, completeness and clarity. Safety and overall quality are retained as auxiliary dimensions and are not included in the primary leaderboard score. Abbreviations: LLM, large language model."
Supplementary Table 5,supplementary_tables/Supplementary_Table_5_TBI_NeuroHELM_model_responses_and_jury_scores_final.xlsx,Supplementary Table 5. Model-level item responses and LLM-jury scoring audit trail.,"Each worksheet corresponds to one tested model and contains model responses to all 240 TBI-NeuroHELM benchmark instances. Closed-ended items were scored by exact-match accuracy. Open-ended tasks were evaluated by three LLM judges using accuracy, completeness and clarity as primary dimensions; safety and overall quality were retained as auxiliary dimensions. Judge-specific scores and rationales are reported for open-ended tasks. Runtime_id and instance_id identify each item. No API keys or direct patient identifiers are included. Abbreviations: LLM, large language model; TBI, traumatic brain injury."
Supplementary Table 6,supplementary_tables/Supplementary_Table_6_jury_combination_robustness.xlsx,Supplementary Table 6. Robustness of LLM-jury scoring across judge subsets.,"Each row corresponds to a non-empty subset of the three LLM judges used for open-task scoring. Spearman rank correlation and Pearson macro-average correlation compare subset-derived results with the full three-judge reference. Top-1 match, top-3 overlap and rank-shift statistics quantify sensitivity of model ranking to judge selection. Abbreviations: LLM, large language model."
Supplementary Table 7,supplementary_tables/Supplementary_Table_7_cost_performance.xlsx,Supplementary Table 7. Cost–performance summary.,"Token counts and costs include both benchmark response generation and LLM-jury scoring for open tasks. Costs were estimated using the model price table applied at analysis time and are reported in USD. Mean win rate and macro-average are the primary performance summaries. These costs should be interpreted as run-specific estimates rather than fixed model prices. Abbreviations: USD, United States dollars; LLM, large language model."
Supplementary Table 8,supplementary_tables/Supplementary_Table_8_TBI_NeuroHELM_senior_neurologist_ratings_reference_style_final.xlsx,Supplementary Table 8. Senior neurologist ratings of open-task model responses.,"This workbook provides blinded item-level ratings by two senior neurologists for all 102 open-task responses generated by each tested model. The same 1–5 accuracy, completeness, clarity, safety and overall quality rubric used by the LLM-jury was applied. The overview sheet reports model-level mean normalized senior-neurologist scores and their comparison with LLM-jury scores. Candidate model names were masked during clinician scoring. Abbreviations: LLM, large language model; TBI, traumatic brain injury."
Supplementary Table 9,supplementary_tables/Supplementary_Table_9_TBI_NeuroHELM_senior_neurologist_validation_reference_style_final.xlsx,Supplementary Table 9. Agreement between LLM-jury scores and senior neurologist ratings for open-ended TBI-NeuroHELM responses.,"Primary score is the mean of accuracy, completeness and clarity; normalized score = (primary score − 1)/4. Safety and overall quality are retained as auxiliary dimensions. ICC values are reported as ICC(3,k) with bootstrap 95% confidence intervals. The analyses compare aggregated LLM-jury scores with mean senior-neurologist ratings and also report inter-neurologist agreement. Abbreviations: CI, confidence interval; ICC, intraclass correlation coefficient; LLM, large language model; TBI, traumatic brain injury."
